"LOCATION","INCOME_CLASS","RATE_NEO_2017","RATE_U5_2017","RATE_NEO_U5_2017","RATE_NEO_2016","RATE_U5_2016","RATE_NEO_U5_2016","DELTA_RATE_NEO","DELTA_RATE_U5","DELTA_RATE_NEO_U5","FERTILITY_RATE_LAGGED","PLUS_65_YEARS_LAGGED","GDP_PPP_LAGGED1","PROP_PUBLIC_HEALTH_EXP_LAGGED2","PUBLIC_EXP_LAGGED2","TAX_PPP_LAGGED3","OOP_PPP_LAGGED4","GINI_LAGGED","POVERTY_GAP_LAGGED","INFLATION_LAGGED","UNEMPLOYMENT_LAGGED","BASIC_SANITATION_LAGGED","BASIC_WATER_LAGGED","UNEMPLOYMENT_FEM_LAGGED","SCHOOL_FEM_LAGGED","WOMEN_PARLIAMENT_LAGGED","SCHOOL_LIFE_EXP_LAGGED","OUT_OF_SCHOOL_LAGGED","CONTROL_CORRUPTION_LAGGED","GOV_EFFECTIVENESS_LAGGED","POLITICAL_STABILITY_LAGGED","REGULATORY_QUALITY_LAGGED","RULE_OF_LAW_LAGGED","UNDERNOURISHMENT_LAGGED","DOCTORS_LAGGED","DELIVERY_ASSISTANCE_LAGGED","AIDS_PREVALENCE_LAGGED","MALARIA_INCIDENCE_LAGGED","DPT_LAGGED","HOSPITAL_BEDS_LAGGED","ELECTRICITY_LAGGED","URBAN_RATE_LAGGED","SURFACE","LONG","LAT"
"Mongolia","LM",14.7579241900148,26.9756323134202,12.2177081234054,15.2851999707249,27.9613184219265,12.6761184512016,-0.527275780710069,-0.985686108506346,-0.458410327796278,2.57,0.0364813655187947,8139.0123720034,0.0550056192643335,2979.39811296961,-761.201528074756,50.7755551596009,25.7,0.1,8.83331798771148,6.20449995994568,55.1455573831281,75.9864834386598,6.03150010108947,5.70277,3.9,5.50471,10.368175,-0.7351942,-0.5719746,0.5970423,-0.2405613,-0.3104959,21.5,2.7198,98.4,0.1,6.96,95.5,5.85,78.1507251279199,67.0735,1564120,102.946406208466,46.8236811262636
"Morocco","LM",13.4708705876431,22.6199967217234,9.14912613408027,14.3297803432803,24.1149912103463,9.78521086706602,-0.858909755637169,-1.49499448862292,-0.636084732985751,2.52,0.0570268020602063,7105.36083045786,0.076929488383239,2179.85663383615,869.856653295206,180.620887727429,30,7,0.982710199947019,9.02500009536743,80.3189900016077,76.6051638999336,9.38600015640259,3.44394,10.5,3.72061,23.36461,-0.2049095,-0.1041628,-0.3830133,-0.0808093,-0.19093465,5.3,0.63325,74.1,0.1,16.12,99,1.1,89.7310180664062,57.735,446550,-8.42047954454969,29.8853946983021
"Mozambique","L",25.3632377284806,74.2189309836139,48.8556932551332,26.4613947249027,78.9561544788137,52.494759753911,-1.09815699642205,-4.73722349519976,-3.63906649877771,5.13,0.0251103821801889,811.674669455366,0.123343288820022,249.197108954209,188.168116264088,2.59292821762861,34.7,38.2,7.48808680926344,3.77300000190735,20.275200403103,38.9565041181619,3.36450004577637,1.11031,39.2,1.25945,36.9759,-0.4467431,-0.5825811,0.3944219,-0.3978509,-0.53124755,29.6,0.0458,25.45,11.9,349.09,74,0.9,16.1289615631104,31.579,799380,35.4726159786443,-17.2304489756597
"Namibia","UM",16.2018877095475,38.0697178445688,21.8678301350213,15.5586436583471,35.9463359528136,20.3876922944665,0.64324405120043,2.12338189175523,1.4801378405548,3.485,0.0419907579221806,7023.93512357267,0.148838923837193,2322.81827262848,2600.16018211927,44.7340332805489,51.8,6.6,7.16332319588296,21.8185005187988,31.9481037353482,79.967254404952,23.7230005264283,5.38962,25.65,5.6854,23.36461,0.3374954,0.0661187,0.84694,0.085406,0.17114985,36.9,0.374,99.3,13.4,1.51,83,2.7,44.8543186187744,41.1085,824290,17.1561681261941,-22.0997769317311
"Nepal","L",18.2848702209412,29.5547789607553,11.2699087398142,19.3052673291587,31.4930700489196,12.1878027197609,-1.02039710821751,-1.93829108816429,-0.917893979946784,2.635,0.0474580858446813,840.911036378208,0.0895464150317891,136.171122009907,94.2605642021636,17.3913931204712,26.4,3.1,10.2106639230763,1.54499995708465,39.4567957488636,85.1509577964969,1.29799997806549,3.730745,33.2,3.923165,10.141955,-0.6924811,-0.8735455,-1.583971,-0.7441027,-0.9059426,10.65,2.7198,71.4,0.2,3.91,85.5,0.4,64.9882755279541,16.601,147180,84.0131736769253,28.2394400190494
"Netherlands","H",2.47667306499284,3.87435220303173,1.39767913803889,2.5566831983923,4.00715517659697,1.45047197820467,-0.0800101333994623,-0.132802973565243,-0.0527928401657802,1.775,0.151513323620082,47516.3898127634,0.190298609580395,21586.0872059678,-2505.07361625947,428.115890275,22.4,0,1.23254128289118,3.93149995803833,97.8184034198768,100,3.98750007152557,7.20168,41.35,7.26978,2.41405,2.143759,1.729366,0.9407501,1.731538,1.816929,2.5,2.9516,99.8,0.2,0.98,97,4.7,100,86.711,41540,5.5122171009654,52.2987003744418
"New Zealand","H",2.46907274713866,4.53065602290864,2.06158327576998,2.36755478183884,4.31453269145621,1.94697790961738,0.101517965299823,0.216123331452426,0.114605366152603,2.17,0.128542694657241,33899.8386838007,0.221141319376228,10900.6624653944,3855.18772146558,323.716366416389,34.3,0,2.20883748256568,6.33899998664856,99.999998588287,99.999998588287,6.53750014305115,8.743475,33.6,8.62144,0.19717,2.337902,1.816698,1.236489,1.814871,1.899781,2.5,2.6452,96.45,0.1,0.01,92.5,3.2,100,86.19,267710,172.701925944056,-41.6625787571587
"Nicaragua","LM",8.51274820974836,14.8345710172283,6.32182280747991,9.14223911072745,15.8843106520924,6.74207154136496,-0.629490900979086,-1.04973963486413,-0.420248733885048,2.71,0.0454400253909871,2471.37114396186,0.186305385272568,540.018009521279,310.205763903045,52.7400576118242,34.2,1.9,4.57106793193108,7.99499988555908,67.8923628461351,81.3113899869894,8.53800010681153,3.97848,20.7,3.76009,11.82405,-0.7528315,-0.9621997,-0.4997092,-0.282892,-0.80813955,21.25,0.72585,74,0.2,0.35,98,0.8,77.9868849851074,56.819,130370,-85.0203185008025,12.848190428037
"North Macedonia","UM",5.93414193380759,9.08108173140197,3.14693979759438,7.29888389369546,11.2820668100488,3.98318291635333,-1.36474195988787,-2.20098507864681,-0.836243118758945,1.505,0.117225087029817,10087.8683389235,0.134076639682908,2933.25436125051,-220.118911584092,195.458308498306,28.9,5.05,0.385170628607506,32.099500656128,92.4558767541466,95.8717743324729,32.5280017852783,6.41063,32.5,6.52825,24.58356,-0.0809108,-0.0899654,-0.5185171,0.3209654,-0.2606788,4.25,2.63415,99.85,0.1,0.07,95.5,4.55,98.9766548847657,57.103,25710,21.6979033752808,41.6059296471401
"Norway","H",1.46267014885671,2.55310983286408,1.09043968400737,1.47766879840744,2.58780515089059,1.11013635248314,-0.0149986495507353,-0.0346953180265084,-0.0196966684757733,1.93,0.147932724697929,56855.2679803822,0.173089454644729,27184.9606788297,4104.0356609782,711.936273864836,21.15,0,2.30814613167286,3.31199991703034,98.0631263441701,100.000001881418,2.77400004863739,6.68894,39.6,6.76824,1.20601,2.085211,1.878928,1.332312,1.514319,1.8891705,2.5,4.08635,99.15,0.1,1,93.5,3.8,100,78.9585,385178.0078125,15.4681199552068,69.1568563097536
"Paraguay","UM",4.5562738393792,12.0593739694536,7.50310013007437,4.57275586741482,12.1821307607663,7.60937489335143,-0.0164820280356253,-0.122756791312691,-0.106274763277067,2.81,0.0536401120749326,8695.71385135498,0.105716645299627,2855.92609941857,2.78661838482003,180.447119128821,39.3,1.7,3.62155476250166,5.01449990272522,81.6509804281178,89.7780236260614,6.3659999370575,4.1971,12.5,4.093345,12.449135,-0.7290341,-0.9323817,-0.8348622,-0.3556239,-0.8735869,12.45,0.72585,94.7,0.5,0.08,88.5,1.3,97.1610975,59.099,406750.99609375,-58.3873878335057,-23.2480419462921
"Peru","UM",6.64983900800291,14.9518475086113,8.30200850060842,7.05250183122059,15.6857557011127,8.63325386989209,-0.402662823217677,-0.733908192501346,-0.331245369283669,3.04,0.0675322425948002,9867.67803497569,0.134855493043003,1983.67302236968,1314.11536400521,141.342714431834,34.7,1.8,2.23227606664802,3.68900001049041,70.4455689319228,86.9466285504587,3.87750005722046,4.698875,27.5,4.70285,0.774845,-0.2288108,-0.1911707,-0.9999154,0.4503337,-0.5883533,11.9,0.9302,83.15,0.3,3.22,93,1.55,87.2736905,76.3355,1285220,-74.3918058168472,-9.19156290513455
"Philippines","LM",11.7520929077813,26.1595061329022,14.4074132251209,12.2573251615975,27.4109328893261,15.1536077277285,-0.505232253816173,-1.25142675642382,-0.746194502607645,3.515,0.0411664364638012,4106.74975598674,0.0665404811455296,682.913691749926,445.49085127581,71.0997004745581,36.3,2.4,4.00443343431109,3.7315000295639,68.1732375745791,89.8679610446192,3.96099996566773,3.54925,21.55,3.42746,6.15531,-0.7604865,0.001555,-1.65076,-0.2335325,-0.56154225,13.15,1.2704,65.25,0.1,1,83,0.5,83.4736251831055,45.3515,300000,122.902672369887,11.7637993622977
"Poland","H",2.66286899169193,4.3781800644583,1.71531107276637,2.85493915961473,4.6819852801986,1.82704612058387,-0.192070167922801,-0.303805215740297,-0.111735047817496,1.37,0.134378375669254,24694.0455944404,0.105292914744353,9775.79240860306,-86.5913783841315,292.528992978769,25.8,0.1,3.18804306366976,8.90199995040894,93.9382739917126,97.2032056151842,9.34299993515016,5.732525,20,5.7366,7.89906,0.4970796,0.640949,1.01733,0.9808911,0.6559902,2.5,2.171,99.75,0.4,0.24,99,6.6,100,60.948,312680,19.3110143084487,52.1482602193319
"Portugal","H",1.7830104909772,3.3784271614457,1.5954166704685,2.02486677200248,3.73186153770864,1.70699476570616,-0.241856281025275,-0.353434376262932,-0.111578095237658,1.33,0.182652037981936,27749.4403830191,0.11848927673414,13075.4748026531,-1587.38842627213,613.056153327738,27.8,0.05,0.28352143872477,10.1010003089905,98.7192705876105,99.5264664569577,10.9770002365113,6.46059,27.4,6.34677,0.91098,1.090371,1.010235,0.717687,0.7198218,1.0607595,2.5,3.78955,99.75,0.6,0,97,3.35,100,60.2655,92210,-8.05576558829569,39.6340497749782
"Romania","UM",4.17658984914422,8.80093359178086,4.62434374263664,4.23342679583213,8.82872136153934,4.59529456570721,-0.0568369466879091,-0.0277877697584721,0.0290491769294352,1.485,0.156180049106233,11246.923312581,0.114766644343878,3668.5227261214,795.511550979794,97.7267581794604,25.35,1.3,5.83941836433142,6.90900015830993,78.6746404858795,100,6.00800013542175,7.930545,11.4,7.95028,6.783225,-0.2265265,-0.2655292,0.2736004,0.6428855,0.04681065,2.5,2.4842,98.5,0.1,3.22,94.5,6.45,100,53.7635,238390,24.9432524946354,45.857101035738
"Russian Federation","UM",3.98100391057832,7.49300373012646,3.51199981954814,4.07376593498695,7.6038661777661,3.53010024277916,-0.0927620244086276,-0.110862447639647,-0.0181004232310191,1.545,0.126742785042014,25170.59,0.09155621280523,9068.61,1623.99815937914,394.7075,30.85,0,9.24836093948105,7.8349997997284,87.3436665870363,96.1243680526709,7.25250005722046,5.89766,14,5.94786,7.89906,-1.090531,-0.4688114,-0.9294587,-0.3532888,-0.77063055,2.5,2.3984,99.7,0.2,9.63,97.5,8.9,100,73.6645,17098245,96.803318182901,61.9616634949229
"Saudi Arabia","H",4.81542438529282,8.9309281129997,4.11550372770688,5.21422956571362,9.73035965411168,4.51613008839806,-0.398805180420799,-0.79943154111198,-0.400626360691182,2.305,0.0240342768997491,58016.6188343971,0.0901296470114596,19487.5004441684,1628.37066855764,329.075771147068,25.95,0.35,5.19832004584619,5.46500015258789,99.2124221660253,98.7149896607065,16.8499994277954,5.38962,0,5.76606,8.55042,0.0405474,-0.0069224,-0.226727,0.1612306,0.1026482,7.3,2.2403,97,0.1,0.01,98,2.2,100,81.9755,2149690,44.5163637682648,24.1232898391053
"Slovenia","H",1.37225090683285,2.20854070440742,0.836289797574575,1.51802293135225,2.41008724259353,0.892064311241275,-0.145772024519409,-0.201546538186109,-0.0557745136667003,1.56,0.164842941381322,29703.0433502218,0.112091903788676,16743.1322899234,241.322235231179,284.700622111265,20.65,0,1.3202162340826,6.54649996757508,99.1087098812824,99.5604589557682,6.41149997711181,6.85559,14.4,6.868825,0.910435,0.9228679,1.026441,0.8665088,0.7612643,1.04191,2.5,2.4345,99.9,0.1,1,96,4.6,100,52.5455,20270,14.9381523207957,46.1254220590104
"South Africa","UM",11.5990539609894,30.0968542231944,18.4978002622049,12.5520365248622,33.5732677120419,21.0212311871797,-0.952982563872807,-3.47641348884758,-2.52343092497479,2.47,0.0520749849592397,9336.84261273211,0.139083777037606,2860.58792728691,934.067672485322,52.4171717381404,51.3,4.9,5.66405055902999,24.1155004501342,68.5790290201065,89.3915293772481,26.3020000457763,4.725885,44.5,4.5968,16.20396,0.1314679,0.3921409,-0.029427,0.3634101,0.13258115,4.45,0.7289,83.15,18.7,1.56,79,4.5,82.8,61.9525,1219090,25.0480138798617,-28.9470332599791
"Spain","H",1.76323268632265,3.23268308506191,1.46945039873926,1.77322816797186,3.23277397033142,1.45954580235956,-0.00999548164921382,-0.0000908852695133966,0.0099045963797002,1.35,0.167746350448818,34447.517108362,0.141176581687119,14664.4441338181,-862.72386299249,577.781641776711,25.95,0.55,0.75594224773371,18.8585004806518,99.9037057680621,99.9999999929817,19.1774997711181,7.082425,36.6,6.98719,0.326375,1.084354,0.9947988,-0.3180437,1.160325,1.1757665,2.5,4.22685,98.3,0.4,9.63,96.5,3.2,100,78.326,505485,-3.61702060238737,40.3486561062267
"Sri Lanka","LM",5.23369949061529,8.37653405547201,3.14283456485672,5.49321947395446,8.86919423601489,3.37597476206043,-0.259519983339175,-0.492660180542883,-0.233140197203708,2.215,0.0706861058255234,8979.63636844244,0.0975968338719567,1377.30671768841,173.837139677984,138.943224121898,29.9,0.4,4.84130605705346,5.39499998092652,90.6815386437815,85.0794767587696,8.26750016212464,7.80432,5.55,7.76203,6.67924,-0.4213479,-0.1950061,-0.9429469,-0.2178601,-0.11429495,14.15,0.70525,95,0.1,0.15,98,3.5,84.5539993286133,18.234,65610,80.6672357493165,7.7005344172481
"Sudan","LM",23.8161497347911,50.9609743943808,27.1448246595898,24.8846193725355,53.7831830707737,28.8985636982382,-1.06846963774438,-2.82220867639285,-1.75373903864847,5.235,0.0317880069202602,227.758634787936,0.120629008177221,29.3155457908084,29.750143481791,8.12921436560478,26.7,4,12.2469702532673,13.1760001182556,27.5791183595816,51.1670963133859,24.3629999160766,1.974285,22.25,2.12668,16.33382,-1.187256,-1.343785,-2.665278,-1.348169,-1.27793,22.5,0.28,72.4,0.2,27.98,85.5,0.7,32.2376499176026,33.041,587040,29.8626040122579,15.9905850031167
"Sweden","H",1.49395749196648,2.74089127711939,1.24693378515291,1.61802570085204,2.95425587056111,1.33623016970906,-0.124068208885569,-0.213364593441723,-0.0892963845561543,1.935,0.182889716249037,44124.3334463538,0.179825574651991,21870.0653427969,728.715131714722,551.315564986144,21.6,0.35,0.331763741389122,8.48049974441528,99.3100839944101,99.9999999946477,8.26599979400635,5.898205,45.7,5.92642,8.548635,2.274587,2.004213,1.09417,1.658656,1.960531,2.5,3.87755,98.5,0.1,0.07,98,2.75,100,84.979,450300,16.596265846848,62.8114849680803
"Switzerland","H",2.54506336165384,3.75230758753087,1.20724422587702,2.67639361304942,3.93728893268737,1.26089531963795,-0.131330251395571,-0.184981345156496,-0.0536510937609265,1.475,0.166327942868486,65102.8547332106,0.213557886894462,21061.2685233362,863.450093294872,1670.05274791565,25.5,0,0.103882757372769,4.46150016784668,99.8943673552627,100.000000769758,4.85400009155274,6.56834,29,6.689575,1.03026,2.072074,1.876344,1.258594,1.623263,1.753789,2.5,3.8053,98.55,0.2,2.3,95,5.05,100,73.594,41290,8.11830061338549,46.7917376836676
"Tanzania","L",23.4712781449478,59.1246508579334,35.6533727129855,24.1795628806881,61.6186885418374,37.4391256611492,-0.708284735740289,-2.494037683904,-1.78575294816371,5.375,0.0321008682375955,2396.12102637958,0.176512629377601,419.710862387923,204.096286168782,31.427524721878,36.9,38.2,9.17119191538641,2.76750004291535,18.5444008934874,42.9143864410922,3.14950001239777,1.62589,30.7,1.83813,32.391925,-0.5352294,-0.5974768,0.0144716,-0.4232683,-0.4829742,34.55,0.008,48.9,5.05,142,88,0.7,13,27.7765,947300,34.752989854756,-6.25773242850609
"Thailand","UM",4.57855752267892,9.46866582209545,4.89010829941653,4.76245531615935,9.97835946111987,5.21590414496051,-0.183897793480437,-0.50969363902442,-0.325795845543984,1.49,0.0846798756575835,11029.9533582156,0.145302184489949,1973.17921623375,388.403238503808,45.6973331229492,30.65,0,1.20093616606027,0.830500006675723,95.625587024373,97.5734191210008,0.776999980211258,5.087565,13.3,4.90912,3.57865,-0.3338629,0.1877606,-1.442788,0.1737148,-0.21744485,9.5,0.3646,99.4,1.5,2.55,99,2.1,99.33,43.1995,513120,101.006133546261,15.0169749914165
"Timor-Leste","LM",14.1889233134201,31.275303311112,17.0863799976918,14.7001281200937,32.7519601356938,18.0518320156001,-0.511204806673605,-1.47665682458184,-0.965452017908234,4.895,0.0448687022966185,4914.77068630929,0.0584388815891323,2273.38638643121,3739.62467596754,15.3104598241506,34.3,9,3.71782899416514,3.24050009250641,45.2919046777219,62.816828712836,4.21150016784668,4.040835,29.2,4.132055,32.391925,-0.7594984,-1.224438,-0.4675145,-1.105252,-1.1766015,29.85,0.0615,29.3,1.9,550.12,72,5.9,40.9223690032959,27.5605,14870,125.966300273684,-8.767760362467
"Togo","L",23.4893842248499,62.8505292597763,39.3611450349264,24.5163011359661,67.3631745314113,42.8468733954452,-1.02691691111622,-4.51264527163497,-3.48572836051876,4.72,0.026061354171731,1177.87291507468,0.0896361928452152,298.649890889571,9.10502135572642,33.9886828134732,39.3,7,2.57977554733335,1.91150003671646,13.0979131501214,56.7376547681484,1.57699996232986,1.78092,11.1,1.83813,36.9759,-0.9596605,-1.389187,-0.1793484,-0.8803849,-0.9023064,21.5,0.2022,43.9,2.9,363.98,80.5,0.9,32.264733994367,37.2955,56790,0.996403943670358,8.43954195466962
"Trinidad and Tobago","H",11.3883697120231,18.3828744130976,6.99450470107441,11.3950429778323,18.3724642912899,6.97742131345763,-0.00667326580912331,0.0104101218076593,0.01708338761678,1.685,0.0846741846450507,37891.2656747725,0.0769598574299143,12284.703701085,4569.93879052887,833.205510528487,34.2,0.05,8.76364378525708,3.71150004863739,92.4828902610332,96.0923901085887,4.24699997901917,5.193425,27.7,5.539895,3.57865,-0.1738511,0.266488,-0.0508232,0.519767,-0.17387535,9.85,1.65795,98.9,0.7,0.49,90,2.35,99.1491813659668,54.119,5130,-61.3303669144497,10.4282370892019
"Turkey","UM",8.09113906148936,15.2468325709744,7.15569350948503,9.12459561018573,17.0906165793101,7.96602096912438,-1.03345654869637,-1.84378400833572,-0.810327459639355,2.195,0.0739661954284222,15014.0901618468,0.101076580933125,4615.6562788968,670.699209480295,82.4988747997099,29.25,0.1,7.40871041821801,11.6059999465942,91.7217466217639,97.8032685287905,11.996000289917,5.47781,9.1,5.742485,2.453385,0.0292634,0.2949708,-0.9152855,0.2986633,0.1077717,2.5,1.68495,95,0.1,0,96.5,2.5,99.6553726196289,70.533,785350,35.1169001509384,39.0683719406147
"Ukraine","LM",4.52992275887123,9.46988606087393,4.93996330200269,4.75541295747361,9.98386931467233,5.22845635719872,-0.225490198602373,-0.513983253798404,-0.288493055196031,1.425,0.152462403584162,3150.18748248383,0.0725859102415882,1729.10924981355,95.0376161473541,82.1771345908828,21.1,0,12.6270617551187,8.47000026702881,95.601660308849,95.3005038181234,7.0569999217987,6.512295,8,6.57697,5.08666,-1.027054,-0.784709,0.0131317,-0.5159054,-0.78321015,2.5,3.483,99.9,0.9,0.78,61.5,9.4,99.9087791442871,68.549,603550,31.2291220702665,49.1488226084035
"United Kingdom","H",2.68965457999429,4.49426119478852,1.80460661479423,2.67899418345816,4.48274588024086,1.80375169678269,0.0106603965361201,0.0115153145476574,0.000854918011537587,1.895,0.16067743745053,37970.4051445545,0.179244149646593,15845.7154121108,-6.03862958496029,263.02320646748,26.6,0.1,2.22719323013586,7.66200017929077,99.1189585493076,100.000000007184,6.64450001716614,7.12981,20.75,7.10347,0.052185,1.604827,1.568379,0.4118182,1.732978,1.751544,2.5,2.6724,99.8,0.1,1,93.5,3.15,100,81.1665,243610,-2.85313539518056,53.9147734805371
"United States","H",3.78216947300657,6.63017888298571,2.84800940997914,3.91637366222513,6.88430380673458,2.96793014450945,-0.134204189218563,-0.254124923748869,-0.119920734530305,1.935,0.12807872594111,51387.1878039841,0.279441002104846,18591.5227435568,2494.78857385998,875.87549132491,29.4,0.9,0.64224858804507,9.44350004196167,99.9685618062252,99.2308832674447,8.33500003814698,5.727775,16.8,5.6854,0.39789,1.271479,1.557596,0.4384039,1.446141,1.6182965,2.5,2.43015,99.25,0.4,0.08,95,3.05,100,80.689,9831510,-112.599435911504,45.7056280021519
"Uruguay","H",4.94142327156865,8.96306366255824,4.02164039098959,5.06034922807275,9.14420128283665,4.0838520547639,-0.118925956504093,-0.181137620278408,-0.0622116637743142,1.96,0.137516353276072,9057.2685709658,0.184674571462788,2721.89410118371,522.057317779119,122.300489057195,34.2,0.05,6.88046380683353,7.44899988174438,95.089302250814,98.2946893814625,9.96549987792969,6.189685,14.65,5.7813,7.94578,1.279333,0.6269566,0.824986,0.394081,0.72833485,2.6,3.736,99.75,0.45,3.22,95,1.2,98.9100914001465,94.3115,176220,-56.0032786665485,-32.7809043652308
"Vanuatu","LM",13.8244388068959,28.3781491282282,14.5537103213323,14.0212743675175,28.9332648244257,14.9119904569083,-0.196835560621517,-0.5551156961975,-0.358280135575985,4.08,0.0358293507951407,2281.040874784,0.139724964255332,480.371622925663,184.93904794644,6.21347605238178,29.4,3.2,3.52988021216354,5.54800009727478,49.731397878749,86.1286846792483,6.28849983215332,4.20267,3.8,4.26771,11.322835,0.2922294,-0.2723125,1.27523,-0.7501566,0.3307392,5.85,0.116,83.15,1.35,66.42,76,2.2,35.0947401064751,24.374,12190,167.073751268227,-15.5426770575549
"Zambia","LM",21.2985809251289,58.3078618529465,37.0092809278175,21.6482905272464,59.3804836685125,37.7321931412661,-0.349709602117453,-1.072621815566,-0.722912213448552,5.37,0.0240171111004194,2318.22439818971,0.14536255222232,528.291415006154,225.99071341872,18.9824999074494,45.2,31.6,10.9485079831211,11.9064998626709,25.2606090924119,55.5108644187139,11.5590000152588,0.70069,14,2.49283,61.75434,-0.5060785,-0.8508871,0.5153514,-0.4962905,-0.48289125,50.75,0.05995,28.1,13.05,156.63,88.5,2,22.6178245544434,39.108,752610,27.7275919187606,-13.3950675535242
