"LOCATION","INCOME_CLASS","MEAN_RATE_NEO","MEAN_RATE_NEO_U5","FERTILITY_RATE_LAGGED","PLUS_65_YEARS_LAGGED","GDP_PPP_LAGGED1","TAX_PPP_LAGGED2","PUBLIC_EXP_LAGGED2","PROP_PUBLIC_HEALTH_EXP_LAGGED2","OOP_PPP_LAGGED3","GINI_LAGGED","POVERTY_GAP_LAGGED","INFLATION_LAGGED","UNEMPLOYMENT_LAGGED","BASIC_SANITATION_LAGGED","BASIC_WATER_LAGGED","UNEMPLOYMENT_FEM_LAGGED","SCHOOL_FEM_LAGGED","WOMEN_PARLIAMENT_LAGGED","SCHOOL_LIFE_EXP_LAGGED","OUT_OF_SCHOOL_LAGGED","CONTROL_CORRUPTION_LAGGED","GOV_EFFECTIVENESS_LAGGED","POLITICAL_STABILITY_LAGGED","REGULATORY_QUALITY_LAGGED","RULE_OF_LAW_LAGGED","UNDERNOURISHMENT_LAGGED","DOCTORS_LAGGED","DELIVERY_ASSISTANCE_LAGGED","AIDS_PREVALENCE_LAGGED","MALARIA_INCIDENCE_LAGGED","DPT_LAGGED","HOSPITAL_BEDS_LAGGED","ELECTRICITY_LAGGED","URBAN_RATE_LAGGED","SURFACE","pop","POP_DENS","LONG","LAT","PRED_NEO","IC_05_NEO","IC_95_NEO","PRED_NEO_U5","IC_05_NEO_U5","IC_95_NEO_U5","IMPACT_NEO","IMPACT_NEO_U5","HEALTH","NON_HEALTH","EFI","TARG_HEALTH","TARG_NON_HEALTH","TARG_IMPACT_NEO","TARG_IMPACT_NEO_U5","TARG_PROP"
"Afghanistan","L",27.4060612595671,38.7396870576497,6.37333333333333,0.0255675410935915,683.65492383321,488.812044853338,175.83036154172,0.0998102921592319,39.1971385987671,25.1,8.1,6.80797871404943,1.98366669813792,35.4613633715713,50.9384571830417,2.87366668383281,2.23041333333333,27.7,3.20813,53.524585,-1.54493,-1.42110366666667,-2.49992433333333,-1.42218833333333,-1.79507766666667,22.5,0.246633333333333,37.6,0.1,15.8466666666667,67,0.433333333333333,51.6740063027346,23.9483333333333,652860,27340917.8613108,41.8786843447459,66.0866902219283,33.8563992816908,-0.0000774324200439014,-0.0000775763012761891,-0.0000772885388116138,-0.0000675079888655762,-0.0000676216824572354,-0.000067394295273917,0.0000774324200439014,0.0000675079888655762,17.5496797559424,158.280681785778,0.34835,10.748505628478,158.28068178601,0.000124190695071467,0.000279317103818215,0.063589642669942
"Angola","LM",23.4983405354073,43.1737495946939,5.92333333333333,0.0212722938651287,637.028603501591,864.440351425999,257.250343833713,0.0429600630543881,2.86245074396851,39.8,14.9,12.7433431123308,7.93666664759318,42.3263103732106,51.1734063175955,8.33533318837484,1.326685,36.9666666666667,1.68986,23.1829,-1.312868,-1.0870279,-0.328247533333333,-1.03449436666667,-1.26673866666667,37.9,0.1,28.1,1.76666666666667,127.763333333333,50,0.1,34.6456380208333,60.5263333333333,1246700,22672729.3086013,18.1861950016855,17.4705725523135,-12.2458690361332,-0.0000978166781711193,-0.0000979861926989318,-0.0000976471636433068,-0.0000611290188570657,-0.0000615749034467885,-0.0000606831342673429,0.0000978166781711193,0.0000611290188570657,11.0514909918593,246.198852841854,0.34244,11.0514909918566,162.318425545845,0.000124151979995292,0.000279438056759552,0.0637451480196869
"Armenia","LM",5.51921102836794,4.25789202965918,1.59,0.104136256548388,8131.89960993717,16492.143050514,1825.12488421037,0.0698544702149189,218.518798441612,24.5,0.3,6.12812984697051,18.2536665598551,91.3758108629079,98.5961286966847,19.7139994303385,6.955265,9.43333333333333,6.96817,3.87029,-0.6469922,-0.1183579,0.0542604333333333,0.310675333333333,-0.449173233333333,5.36666666666667,2.86986666666667,99.8333333333333,0.2,2.77,94.6666666666667,3.8,99.815342203776,63.34,29740,3091215.93191987,103.941356150635,45.0002900110148,40.2166076123014,-0.0000526522285157274,-0.0000527744345840961,-0.0000525300224473587,-0.0000634354895553647,-0.0000635480267721626,-0.0000633229523385669,0.0000526522285157274,0.0000634354895553647,127.493131862581,1697.63175234779,0.28251,127.493131862597,1135.69475573474,0.000122856765821982,0.000301067335302119,0.100929666215449
"Bangladesh","LM",24.6244879379595,14.5625321735761,2.30333333333333,0.0487308040428215,1822.58869374565,1444.64329886316,221.06191829038,0.0526001075049314,24.1442439607904,26.9,3.6,8.57978192254397,3.71499991416931,40.5341512266042,96.5384331431709,5.44333330790202,3.81218,19.3333333333333,3.57927,28.06268,-0.998092766666667,-0.7650043,-1.403205,-0.870004866666667,-0.821556366666667,16.9,0.370966666666667,29.1,0.1,5.08333333333333,94.6666666666667,0.6,58.579405263265,31.2266666666667,148460,147299409.014093,992.182466752616,90.267928277196,23.8394617953441,-0.0000570521171544796,-0.0000571766638953637,-0.0000569275704135955,-0.0000407424324887699,-0.0000409263512286245,-0.0000405585137489152,0.0000570521171544796,0.0000407424324887699,11.6278806673203,209.43403762306,0.22126,11.6278806673317,169.999700276183,0.00012407832967123,0.000279668153770885,0.0640204566229834
"Benin","L",29.4030876374117,52.9512483609764,5.26666666666667,0.0278099614930105,1704.35305368989,0,329.149282250491,0.0971089078732767,26.6889478608119,34.5,19,3.92422740569713,2.14033325513204,13.9450030093128,64.9787903179167,2.3260000149409,2.63453,9.2,3.43893,19.0661166666667,-0.703626166666667,-0.5519575,0.314661366666667,-0.352807266666667,-0.6407144,11.3,0.1118,80.9,1.1,371.756666666667,77,0.5,36.5,43.6086666666667,114760,9641991.28884,84.0187459815267,2.33737755349616,9.6474307806637,-0.0000532009434301301,-0.0000532644904366054,-0.0000531373964236548,-0.0000315717050657135,-0.000031675020619245,-0.000031468389512182,0.0000532009434301301,0.0000315717050657135,31.9633273266181,297.185954923873,0.17718,21.1717189773853,297.185954924174,0.000122858830408547,0.000283478091327667,0.0665029327483147
"Bhutan","LM",15.4506906658756,9.45433444804092,2.35666666666667,0.0452650403395882,3373.89494714712,4247.65408587147,988.120486666668,0.0865302809552081,16.5413587079774,30.7,0.4,8.93500860162706,2.86666663487752,63.0186841218235,93.5390863938951,3.73399988810221,4.09112333333333,8.5,3.99626333333333,19.9572333333333,0.8969911,0.5766304,0.7816755,-1.13689333333333,0.197925766666667,19.5666666666667,0.1403,69.7,0.3,0.7,94.3333333333333,1.75,82.7306358189764,35.583,38393.9990234375,821999.278428753,21.4095769999621,90.4724248062037,27.427968649102,-0.000051295271102326,-0.0000514004593698172,-0.0000511900828348348,-0.000100554404400837,-0.000100715943392094,-0.000100392865409579,0.000051295271102326,0.000100554404400837,85.5023433288637,902.618143337804,0.3756,85.5023433289387,647.926767918494,0.000126535501608802,0.000287390880015734,0.116578878609706
"Bolivia","LM",12.6860007825684,14.0130496691516,3.46,0.0539893683908361,1315.93675690142,0,501.807114044528,0.0908239878398951,17.2223562284099,33.7,3.55,5.63444772355832,2.28133336702983,49.591557672778,88.6583772183039,2.83800005912781,4.95638,25.4,4.98204,5.017735,-0.588126966666667,-0.447826433333333,-0.4302006,-0.794018566666667,-1.00629093333333,24.5666666666667,0.4588,84.42,0.366666666666667,3.02333333333333,93,1.1,87.6727110211589,66.873,1098580,10313350.7432999,9.38789231853839,-64.6414056060311,-16.7289870153058,-0.0000885570403766783,-0.0000887060746728488,-0.0000884080060805078,-0.0000459934430348284,-0.0000460928018193448,-0.000045894084250312,0.0000885570403766783,0.0000459934430348284,45.5761232239531,456.230990820575,0.26188,33.1061855658778,456.230990820576,0.000121333859769639,0.000288242377037271,0.0676551612333092
"Burkina Faso","L",26.7761702602711,77.2185521538239,5.69666666666667,0.029637923174686,1220.95368096765,1896.9888528789,305.933746083885,0.13708851196447,18.2193661714977,33.9,34,1.93789630546415,5.3370000521342,17.3863069841712,50.3708093085526,7.14966678619385,1.53942333333333,15.4333333333333,1.75946333333333,52.15047,-0.399119233333333,-0.583960466666667,-0.4153826,-0.151598766666667,-0.330078933333333,20.7333333333333,0.0439333333333333,65.9,1.13333333333333,575.8,90.6666666666667,0.4,15.0744366963705,25.1986666666667,274220,17428055.5465874,63.5550125686945,-1.77653745205594,12.3116504941367,-0.0000396868251335674,-0.0000397607065871141,-0.0000396129436800207,-0.0000761608500012553,-0.0000764626751557968,-0.0000758590248467138,0.0000396868251335674,0.0000761608500012553,41.9400020103558,263.993744073529,0.2921,32.9562704582506,263.993744073828,0.000125820832074554,0.000280007482966169,0.110982552097806
"Burundi","L",25.6935139429662,50.9546299311345,5.49333333333333,0.0211212391903062,273.007327134944,0,89.492424275491,0.13553860087212,6.6574135211917,26.4,38.6,11.4154924270273,1.75933333237966,45.9263714775178,57.1287383963021,1.30666665236155,1.61068333333333,31.0333333333333,1.97775,29.41977,-1.26851033333333,-1.16142566666667,-1.71263233333333,-1.02429856666667,-1.13920866666667,37.9,0.0477,69.35,1.5,171.886666666667,96,1.9,5.91286001205444,10.917,27830,9231973.06241195,331.727382767228,29.9138922954257,-3.37739107535547,-0.0000895713443627412,-0.0000896985958001303,-0.0000894440929253521,-0.0000398801739112728,-0.0000399612407432622,-0.0000397991070792833,0.0000895713443627412,0.0000398801739112728,12.1296779749542,77.3627463005368,0.23986,4.67656259663191,77.3627463005637,0.00012496656006519,0.000276893160426907,0.0570039248196515
"Cambodia","LM",16.4769643412761,15.55965828226,3.02,0.0423298990506985,1993.01676934948,2395.54601254603,372.225252407708,0.132225474132971,62.9961917579601,29.8,4.3,4.13584733395406,1.32466665903727,40.8770325059258,69.1180588962602,1.18566672007243,4.09112333333333,20.5666666666667,3.57927,23.8841533333333,-1.183958,-0.8738566,-0.302993766666667,-0.466790666666667,-1.04774076666667,18.7,0.207233333333333,72.2333333333333,0.766666666666667,32.6266666666667,90.3333333333333,0.77,36.9475382486979,20.6646666666667,181040,14777988.7391699,81.6283072203375,104.876085325252,12.6847286293935,-0.0000660362979759434,-0.0000661562677949838,-0.0000659163281569029,-0.0000967600572272769,-0.0000968015866038451,-0.0000967185278507088,0.0000660362979759434,0.0000967600572272769,49.217660483874,323.007591923834,0.41558,41.0330592649382,323.007591923838,0.000125930683003069,0.00028114237536416,0.1127155968185
"Cameroon","LM",21.1056572335672,45.251793677206,4.73666666666667,0.0273209628117313,2732.66533098562,3181.43051068007,523.596188770652,0.0458083827826094,63.1628487696146,31.0333333333333,8.1,2.31679223358991,3.98266673088074,38.9809934583637,60.2657992641592,4.70433330535889,3.372065,13.9,3.67854,36.35953,-1.15594033333333,-0.8927124,-0.662392266666667,-0.826607066666667,-1.062413,10.1666666666667,0.08775,56.1,4.4,275.736666666667,83.6666666666667,1.3,53.9429954528809,52.164,475440,22996807.2909981,48.3695256835733,12.6115515465018,5.6630952879927,-0.0000913609528163904,-0.0000915391169816907,-0.0000911827886510902,-0.000149408766136662,-0.000149909997908043,-0.000148907534365282,0.0000913609528163904,0.000149408766136662,23.9850946387214,499.611094131931,0.6162,23.9850946387348,334.678492167592,0.000122499340920851,0.000284601201888128,0.0668735146835142
"Central African Republic","L",54.3028028904724,117.233271729261,4.34333333333333,0.0227277478226942,420.694512618163,35.5573979019109,54.5696988406489,0.191083217774853,9.81086779854792,32,10.8,2.85535144899526,6.94866673151652,23.9447708165852,46.9826032176212,7.69333330790202,0.883905,11.5333333333333,1.276435,55.252365,-0.956380733333333,-1.37287933333333,-1.88764566666667,-1.14280733333333,-1.342777,34.3,0.019,40,4.8,468.43,46.3333333333333,1,10.8031955718994,39.1423333333333,622980,4490117.56515673,7.20748268829936,20.3743472912439,6.54277870592131,-0.0000558510485931502,-0.0000559236881987032,-0.0000557784089875972,-0.0000875795358265094,-0.0000879365338108413,-0.0000872225378421775,0.0000558510485931502,0.0000875795358265094,10.4273536474759,44.142345193173,0.37076,2.86683582034766,44.1423451931565,0.000125411591172928,0.000275779531555312,0.0609845940418344
"Chad","L",31.4938241931957,82.0441238574992,7.12666666666667,0.0266399475843264,1931.00351726437,0,421.972496699055,0.092860172722846,41.7461876701091,32.4,15.3,2.74534799079316,1.7199999888738,10.0371738769333,39.6528063738287,1.75566665331523,0.96812,10.9666666666667,1.58982,49.80835,-1.341197,-1.44186833333333,-1.29567666666667,-1.055336,-1.48120666666667,38.8333333333333,0.0416,16.6,1.46666666666667,287.14,37.3333333333333,0.3,6.70455468495687,22.0603333333333,1284000,12249269.6052408,9.5399295990972,18.5813295253329,15.3288673998397,-0.0000603552409936742,-0.0000604327527747786,-0.0000602777292125698,-0.0000672005656234535,-0.0000673319565783802,-0.0000670691746685267,0.0000603552409936742,0.0000672005656234535,39.1844389277648,382.78805777129,0.31826,39.1844389277649,382.788057771675,0.000124184364195858,0.00028403196567036,0.0928601727227614
"Congo, Dem. Rep.","L",27.9643984567718,60.9414940046177,5.70333333333333,0.0256556119123107,238.468155806958,0,34.0220506566727,0.134283629051744,2.65284176729011,32,38.6,10.712781325561,4.24300003051758,20.4905512356994,40.0780604816403,3.39633337656657,1.93119,8.65,2.62433,15.5621333333333,-1.39256766666667,-1.68995866666667,-2.165208,-1.532432,-1.631962,15.4,0.0228,74.2,1.06666666666667,342.666666666667,69.6666666666667,0.7,13.9263386408488,40.5463333333333,2344860,68556993.3216794,29.237137109115,23.5829558314791,-2.85027571109567,-0.0000765618747765926,-0.0000766898053392959,-0.0000764339442138894,-0.0000752480190736771,-0.0000756386237531541,-0.0000748574143942001,0.0000765618747765926,0.0000752480190736771,4.56860442996028,29.4534462267124,0.41616,1.30182005411703,29.4534462267196,0.000117863836067459,0.000245791082249666,0.0423283623113415
"Congo, Rep.","LM",18.5179214988286,33.5537462362475,4.01666666666667,0.0297768886790606,1800.05385680842,1987.26757024089,916.412633674061,0.0316277988524069,12.562201146949,37.9,14.9,2.38709992843677,12.0363334019979,16.6311320698641,66.9512183907692,13.2153333028158,3.38544,7.33333333333333,3.64832,12.36,-1.159026,-1.198988,-0.386802033333333,-1.29931266666667,-1.188576,39.7333333333333,0.10545,92.5,3.06666666666667,193.056666666667,80.3333333333333,1.75,42.984475962321,63.7123333333333,342000,4294825.6888404,12.5579698504105,15.1344617674135,-0.837801087225289,-0.000106265065016584,-0.000106485844030257,-0.000106044286002911,-0.000178316656453999,-0.000178997909601939,-0.000177635403306059,0.000106265065016584,0.000178316656453999,28.9841144436477,887.428519230413,0.72622,28.9841144436661,401.298083284363,0.000121860572663442,0.000286596830133602,0.0673607102425053
"Cote d'Ivoire","LM",30.3382749330152,47.7473295233701,4.86,0.0236372247478558,2842.10379504436,3635.29918437935,547.498088781825,0.0783858987842691,75.1914906567586,32.2,6.76666666666667,2.48113375701179,7.08833328882853,27.5740209077241,72.2097126529079,7.11633332570394,3.372065,10.1,3.85497,52.15047,-1.00039336666667,-1.179696,-1.417721,-0.853481733333333,-1.18856033333333,21.6666666666667,0.14905,59.4,3.46666666666667,341.733333333333,76.3333333333333,1.7,58.0042256673177,47.751,322460,22077869.0232352,68.4670006302648,-5.61204364522522,7.55375500701049,-0.0000940734230967976,-0.0000943217358879593,-0.000093825110305636,-0.000196842608818768,-0.000197704769558261,-0.000195980448079274,0.0000940734230967976,0.000196842608818768,42.9161297718329,504.581959009992,0.72241,42.9161297718608,336.766430869133,0.0001259562943009,0.000281406970917459,0.113031606454108
"Djibouti","LM",13.5189286516989,19.5885757129845,4.33,0.0260130813568195,3259.63078837349,0,1170.84509302056,0.0796270962477998,30.1025362498207,34.4,7.9,4.25000073819586,12.3946666717529,56.0860492581875,75.5205136981776,13.2396669387817,2.42273,13.8,2.75718,19.83698,-0.425620366666667,-0.994368533333333,0.1972679,-0.531019533333333,-0.775886533333333,21.2666666666667,0.229,87.4,1.5,1.47666666666667,85.3333333333333,1.4,53.6446398417155,77.067,23200,933312.396428908,40.2289826046943,42.4980197360445,11.7730443955339,-0.0000797678958652273,-0.000079956718622894,-0.0000795790731075605,-0.000105921165284366,-0.000106338817876222,-0.00010550351269251,0.0000797678958652273,0.000105921165284366,93.2309949132122,1077.61409810735,0.46168,93.2309949132007,891.808548987557,0.000122239211991973,0.000296530386071367,0.0946469565516181
"Egypt, Arab Rep.","LM",7.93184776027268,13.3783606520527,2.98333333333333,0.0348597129556151,13215.815069963,16244.0876146219,4443.42175931847,0.0426695581381484,337.362538282801,25.4,0.2,9.47908692981685,11.0676666895548,93.512270850691,98.6718077908573,22.8596668243408,4.53668333333333,5.56666666666667,4.57764333333333,28.06268,-0.641652666666667,-0.582485933333333,-1.25726843333333,-0.3312291,-0.367950133333333,4.46666666666667,2.83,72.4,0.1,1.50333333333333,95.3333333333333,0.9,99.7342895507813,42.9883333333333,1001450,84950122.222404,84.8271228942074,29.8444615131244,26.5066199997496,-0.0000825209960963228,-0.0000827201969875186,-0.000082321795205127,-0.000149378086919974,-0.00014967798245725,-0.000149078191382698,0.0000825209960963228,0.000149378086919974,189.598843091553,4253.82291622692,0.55977,189.598843091558,1577.77828226253,0.000123976182859271,0.000309291295739912,0.107276958817475
"Ethiopia","L",24.8917976457494,30.4955514052163,5.25,0.0256443405010139,1632.55046953731,1262.44361422066,252.990072762393,0.10514596209693,24.1664402838354,27.4,9,21.8411926209802,2.29200005531311,5.94081213217516,34.3087955379468,3.00933329264323,2.02619666666667,27.8,2.18338666666667,41.0545366666667,-0.650385266666667,-0.447220433333333,-1.56877866666667,-0.972681266666667,-0.739564333333333,30.5666666666667,0.022,10,1.3,98.55,62.6666666666667,6.3,25.4656174977621,17.738,1104300,88463390.7133349,80.1081143831703,39.5512557929377,8.65399918813258,-0.0000967727955016075,-0.0000969286436939201,-0.0000966169473092949,-0.0000636594383972959,-0.0000638017417918807,-0.0000635171350027111,0.0000967727955016075,0.0000636594383972959,26.6008846015741,226.389188160819,0.35111,15.8592510795485,226.38918816087,0.000123537650656122,0.000281357333378339,0.0654668865123586
"Gambia, The","L",22.3046486921144,26.1219934385223,4.66333333333333,0.0339226893596802,1365.44716920331,0,368.37797747908,0.151598687451161,16.3585325874413,34.9,7.4,4.69998544322863,9.57500012715658,43.0136256074691,76.7951468540364,12.852666536967,3.34048,7.5,3.42573,22.81445,-0.582736,-0.599689533333333,0.0214558666666667,-0.303817233333333,-0.5583592,9.26666666666667,0.038,56.1,1.9,282.41,97,1.1,41.4410235087077,56.3836666666667,11300,1816509.59170952,160.753061213232,-15.4318728077308,13.4753343587017,-0.000048569333894817,-0.000048626614260048,-0.000048512053529586,-0.000054323314059734,-0.0000545181055341735,-0.0000541285225852945,0.000048569333894817,0.000054323314059734,55.8456178717419,312.532359607338,0.2576,39.599391707188,312.532359607438,0.000125911183952628,0.000280940926688039,0.112456180277269
"Georgia","LM",6.45991671873534,4.7103603229966,2.09,0.138284875061547,7192.32565020499,15465.6995709172,1940.16145195939,0.081890681769626,348.854296973028,29.5333333333333,3.23333333333333,5.55245212607614,17.3233331044515,91.5001675389812,96.0079807667576,15.6193335851033,6.689385,8.36666666666667,7.08549,2.78733,0.175863066666667,0.489587233333333,-0.6852423,0.6505901,-0.116151966666667,7.96666666666667,4.38313333333333,99.7333333333333,0.233333333333333,0,92.6666666666667,2.76666666666667,99.7119903564453,55.919,69700,3925584.77027172,56.3211588274278,43.4815426540903,42.162015014153,-0.0000432525626127514,-0.000043293698491459,-0.0000432114267340438,-0.000066769625918825,-0.0000668616841284155,-0.0000666775677092346,0.0000432525626127514,0.000066769625918825,158.881144044102,1781.28030791529,0.26937,158.881144044114,1359.12224479038,0.000123422515330474,0.000305223696533526,0.104664551616121
