"LOCATION","INCOME_CLASS","MEAN_RATE_NEO","MEAN_RATE_NEO_U5","FERTILITY_RATE_LAGGED","PLUS_65_YEARS_LAGGED","GDP_PPP_LAGGED1","TAX_PPP_LAGGED2","PUBLIC_EXP_LAGGED2","PROP_PUBLIC_HEALTH_EXP_LAGGED2","OOP_PPP_LAGGED3","GINI_LAGGED","POVERTY_GAP_LAGGED","INFLATION_LAGGED","UNEMPLOYMENT_LAGGED","BASIC_SANITATION_LAGGED","BASIC_WATER_LAGGED","UNEMPLOYMENT_FEM_LAGGED","SCHOOL_FEM_LAGGED","WOMEN_PARLIAMENT_LAGGED","SCHOOL_LIFE_EXP_LAGGED","OUT_OF_SCHOOL_LAGGED","CONTROL_CORRUPTION_LAGGED","GOV_EFFECTIVENESS_LAGGED","POLITICAL_STABILITY_LAGGED","REGULATORY_QUALITY_LAGGED","RULE_OF_LAW_LAGGED","UNDERNOURISHMENT_LAGGED","DOCTORS_LAGGED","DELIVERY_ASSISTANCE_LAGGED","AIDS_PREVALENCE_LAGGED","MALARIA_INCIDENCE_LAGGED","DPT_LAGGED","HOSPITAL_BEDS_LAGGED","ELECTRICITY_LAGGED","URBAN_RATE_LAGGED","SURFACE","pop","POP_DENS","LONG","LAT","PRED_NEO","IC_05_NEO","IC_95_NEO","PRED_NEO_U5","IC_05_NEO_U5","IC_95_NEO_U5","pol_ic05neo","pol_ic95neo","sig_neo","pol_ic05neo_u5","pol_ic95neo_u5","sig_neo_u5","IMPACT_NEO","IMPACT_NEO_U5"
"Nicaragua","LM",8.8274936602379,6.53194717442244,2.63,0.0470170800121255,2471.37114396186,3485.19798708968,559.32508490154,0.186305385272568,56.3215193151568,39.7,3.6,6.91035759108492,6.47300004959106,69.3959054082455,81.3523263228979,7.07666683197022,3.97848,33.7,3.76009,11.82405,-0.751331,-0.9195188,-0.372740866666667,-0.306426833333333,-0.761879533333333,19.9666666666667,0.8139,81,0.2,0.47,98,0.933333333333333,78.6645736694336,57.113,130370,5868777.58800578,45.0163196134523,-85.0203185008025,12.848190428037,-0.00184979463939619,-0.00350051751860883,-0.000199071760183557,-0.00259435356315674,-0.00471117902240151,-0.000477528103911977,"neg","neg","yes","neg","neg","yes",1.03463654373069,1.45108702697726
"Niger","L",22.8990256807966,76.3754415113811,7.38,0.0224522637215659,709.37984571912,0,199.486199242861,0.0841330795763835,22.5864956447487,26.4,13.9,1.40051601379169,0.384333322445551,11.0204167248209,45.5243968361335,0.296999995907148,0.79444,13.3,1.00391666666667,78.747095,-0.6475147,-0.654830833333333,-1.0622935,-0.5476095,-0.506805666666667,10.9333333333333,0.019,29.3,0.4,429.273333333333,72,1.9,13.8060821533203,16.2163333333333,1267000,17041502.865671,13.4502785048706,9.32442709985792,17.3455528147455,-0.00428769849527931,-0.00664359710960991,-0.00193179988094871,-0.00738456158402228,-0.0131034301353006,-0.00166569303274391,"neg","neg","yes","neg","neg","yes",0.855336676322604,1.47311812347145
"Nigeria","LM",35.102240280343,68.5152409062731,5.44333333333333,0.0277412171480411,4041.46492993274,0,506.862759791133,0.0677293421133723,87.3364003017838,32.4,15.4,12.2593370404768,3.72000002861023,34.947820308406,63.1879687655518,3.53033328056335,2.56391333333333,6.83333333333333,2.74573,36.35953,-1.130339,-1.0859299,-2.069884,-0.707025066666667,-1.161939,6.56666666666667,0.1836,47.3,1.6,374.283333333333,48,0.9,52.7233016967773,44.364,923770,171704934.914597,185.874119006459,7.99512775408979,9.54831841820996,-0.00465829712744412,-0.00757589127082285,-0.00174070298406539,-0.00502430672752656,-0.0141006254327302,0.00405201197767712,"neg","neg","yes","neg","pos","no",2.36111733794343,NA
"Pakistan","LM",36.6617211655383,22.6994177192346,3.85333333333333,0.0333024574998275,2021.7070297565,0,399.634832298096,0.0404609737715141,28.5616435423297,26.3,1.15,11.8267535278446,1.04133331775665,50.6444245060376,89.4862435438315,0.995999991893768,2.20146333333333,22.4,2.57532666666667,53.524585,-1.07553566666667,-0.787230933333333,-2.72099066666667,-0.649336266666667,-0.841604033333333,21.0666666666667,0.8622,47,0.1,9.73333333333333,59.6666666666667,0.6,91.360187886556,35.2023333333333,796100,186276665.330158,233.986515927845,69.4139980631813,29.9734600255474,-0.00211994931959509,-0.00351434617865549,-0.000725552460534688,-0.00203618005496068,-0.00616057841249649,0.00208821830257513,"neg","neg","yes","neg","pos","no",0.847205590816845,NA
"Papua New Guinea","LM",18.4333814366989,26.2454847455431,4.42666666666667,0.0233391596355135,4261.28115857934,3238.29188340772,938.680147388173,0.105719086950436,7.92533047426453,36.9,9,4.99721600921268,2.42733335494995,16.5457298930534,37.8644316376004,1.39433328310649,2.03902,1.5,2.38679,50.40315,-1.00163766666667,-0.723442233333333,-0.717854533333333,-0.529067733333333,-0.8503508,10.9333333333333,0.0529,10,0.8,169.583333333333,71,1.3,19.5736287434896,13.0003333333333,462840,7772832.46397083,16.7937785497598,145.317574627822,-6.45164451463034,-0.00405724095452415,-0.00611792744962383,-0.00199655445942448,-0.00694287621704863,-0.0127793011747788,-0.00110645125931847,"neg","neg","yes","neg","neg","yes",3.80845153718207,6.51714007071705
"Philippines","LM",12.0047090346894,14.7805104764247,3.43,0.0420697025749975,4106.74975598674,5084.25317595263,693.52487563552,0.0665404811455296,79.7868838335771,36.3,2.3,3.84507243546935,3.56699999173482,69.8053176601404,90.599932344594,3.7843333085378,4.30577333333333,22.6333333333333,4.585815,38.678575,-0.663489166666667,0.0666838,-1.410394,-0.174089666666667,-0.5289328,13.7,1.275,72.2,0.1,0.593333333333333,84.6666666666667,0.75,85.1766255696615,45.522,300000,97117176.5245849,323.723921748616,122.902672369887,11.7637993622977,-0.00227530460267966,-0.00408569329665193,-0.000464915908707388,-0.00152077681118155,-0.00312866292454864,0.000087109302185548,"neg","neg","yes","neg","pos","no",1.57798034160634,NA
"Rwanda","L",18.4341382260597,28.3432805247444,4.68333333333333,0.0264087621338321,1730.55303584133,1071.1769291409,429.342838405182,0.198708868175226,11.6215533442448,39.8,24.9,4.36710042969435,1.08633331457774,59.4642753300911,53.4435389565793,1.07833333810171,2.20501333333333,56.3,2.17022666666667,29.41977,0.423064233333333,-0.0107137666666667,-0.226608966666667,-0.146976333333333,-0.305463166666667,33.1333333333333,0.055,69,3.26666666666667,76.87,97.3333333333333,0.3,12.1899255116781,16.9383333333333,26340,10690194.6386945,405.854010580658,29.9189639222429,-2.01351446583413,-0.00221723821967528,-0.00386076302336144,-0.000573713415989121,-0.00328500278065168,-0.00582643252388779,-0.000743573037415568,"neg","neg","yes","neg","neg","yes",0.951955350655837,1.41039241801391
"Senegal","L",20.0617294263276,26.3503704074008,4.91666666666667,0.0350794120399583,2401.94853894766,0,656.747970976786,0.0714090747975725,56.2040323968479,31,12.8,2.01671273546053,10.0716667175293,47.2234364065302,73.3345074670618,13.3739999135335,2.70054333333333,29.3666666666667,2.83090666666667,30.5919,-0.463646766666667,-0.514157333333333,-0.268949733333333,-0.191288333333333,-0.3814509,13.1666666666667,0.059,65.1,0.566666666666667,58.5466666666667,90.6666666666667,1.16666666666667,55.9377288818359,44.188,196710,12847973.2308293,65.3142861615031,-14.5098027858594,14.354139988452,-0.00244131872210891,-0.00451117066224354,-0.000371466781974287,-0.00343088633843392,-0.00728588931564664,0.000424116638778808,"neg","neg","yes","neg","pos","no",1.60333111725267,NA
"Sierra Leone","L",34.1630931967963,79.8577981493455,4.82333333333333,0.0316469087689602,545.451186252598,0,113.397289217267,0.305691203931069,40.0692860666955,26.9,16.7,6.85669673042835,3.87966656684875,13.5464322254249,53.2249688063669,3.18033337593079,2.196765,12.8333333333333,2.490925,39.1232366666667,-0.856264533333333,-1.21119933333333,-0.2283452,-0.7159128,-0.8804466,25.3,0.02305,60.8,1.5,448.396666666667,88.6666666666667,0.8,13.6122998532512,39.2486666666667,72300,6551500.18480322,90.6154935657431,-11.7952574285599,8.53035372615305,-0.00619510189731333,-0.00969675749207098,-0.00269344630255567,-0.0113024501794642,-0.0198705850372929,-0.00273431532163543,"neg","neg","yes","neg","neg","yes",0.702507761580079,1.28166721186445
"Solomon Islands","LM",12.2651267640635,12.8353317076033,4.55,0.0321892416036278,1117.39696843987,3269.40716491157,508.352981126894,0.117169257668195,2.86892468695391,27.4,0.1,4.76873157276732,1.90333334604899,27.851420408829,72.6405251579365,1.72900001207988,3.28294,0.666666666666667,3.47491,78.747095,-0.3496332,-0.875043466666667,0.2793895,-1.091751,-0.571680266666667,11.2666666666667,0.193966666666667,60.8,1.5,129.31,88.6666666666667,1.4,34.6669680277507,20.5086666666667,28900,564096.63658035,19.5189147605657,159.96661544743,-8.85249747084853,-0.00305405776041379,-0.0050543812225846,-0.00105373429824297,-0.00379558091910884,-0.00842943808726597,0.000838276249048293,"neg","neg","yes","neg","pos","no",1.55253936704007,NA
"South Sudan","L",37.2274464518388,77.561745047639,6.20666666666667,0.0206606927800143,287.352921670163,0,89.7099738484698,0.0266932974000083,3.86801833109149,51.3,10.3,31.1843900404568,12.9273331960042,6.97078267998867,41.0901157814315,14.114333152771,0.39709,26.5,0.60318,49.80835,-1.16478713333333,-1.733564,-1.2934555,-1.572156,-1.407576,25.7333333333333,0.055,19.4,2.4,182.14,62,0.5,3.44367162386576,18.0363333333333,114760,9826747.80261443,41.6105946718626,30.1986175824619,7.29289013351684,-0.00652039313353768,-0.00910368198920414,-0.00393710427787121,-0.00939974611272726,-0.0181248595970168,-0.000674632628437694,"neg","neg","yes","neg","neg","yes",0.584944297491407,0.843250977955018
"Sri Lanka","LM",5.36345948228487,3.25940466345858,2.17,0.0746408238015317,8979.63636844244,8510.66365219392,1448.60762819925,0.0975968338719567,132.306349172679,32.2,0.3,6.82577702044198,4.31000010172526,91.7094517032813,85.9442864330344,6.9723334312439,7.96504666666667,5.63333333333333,7.86444,6.63766333333333,-0.350469166666667,-0.1713234,-0.7949325,-0.1480072,-0.122054666666667,12.9666666666667,0.7262,98.4,0.1,0.06,99,3.55,87.2894651285807,18.211,65610,20697971.5464064,315.469769035306,80.6672357493165,7.7005344172481,-0.00144575245349584,-0.00254939920696614,-0.000342105700025531,-0.00060564906244028,-0.00245227717496937,0.0012409790500888,"neg","neg","yes","neg","pos","no",2.09432803262185,NA
"Sudan","LM",24.3503845536633,28.021694178914,4.99333333333333,0.0317436786672042,227.758634787936,164.114088002212,28.4359797329488,0.120629008177221,8.47887102427236,42.4333333333333,14.9,22.3009684190386,13.1906668345133,29.5767837892534,53.2791016320799,24.1203327178955,1.94442666666667,24.9333333333333,2.05795666666667,55.09504,-1.28451466666667,-1.380039,-2.48291933333333,-1.38336066666667,-1.27140133333333,23.5,0.28,72.4,0.2,27.5466666666667,91.6666666666667,0.766666666666667,35.9680519104004,33.214,1240190,35032122.518777,3.39854808352261,29.8626040122579,15.9905850031167,-0.00384297103489625,-0.00590231230518613,-0.00178362976460637,-0.00327251347133032,-0.00809743798636257,0.00155241104370193,"neg","neg","yes","neg","pos","no",0.109278646462619,NA
"Tajikistan","LM",18.2810231828026,22.2123280658981,3.56,0.0331086083476682,301.966350963984,0,78.5775908703606,0.086171637637928,9.12603354728325,25.4,0,8.22742671465463,11.6363331476847,94.3324636676203,71.9395287985932,10.4913333257039,5.57820666666667,19,5.94980333333333,6.50996,-1.26165266666667,-0.932615666666667,-1.099544,-0.998784033333333,-1.21208866666667,5.33333333333333,1.68933333333333,88.0333333333333,0.2,0.0233333333333333,94.3333333333333,4.9,99.399223836263,26.5286666666667,142550,8009916.98453813,56.1902278817126,71.0344350489611,38.5830814642108,-0.00187210169554844,-0.00318315193057681,-0.000561051460520057,-0.00134757689625825,-0.00431351332278971,0.00161835953027321,"neg","neg","yes","neg","pos","no",0.147105241100513,NA
"Tanzania","L",23.825420512818,36.5462491870674,5.30666666666667,0.0320560986605781,2396.12102637958,2459.90358494741,414.613210650139,0.176512629377601,28.4537278314676,31,15.4,11.630739759008,3.24833337465922,20.8080518425526,45.6223696621848,3.97466667493184,1.62589,36,1.83813,41.0545366666667,-0.62797,-0.6468366,0.0139308,-0.411594133333333,-0.508826566666667,33.7,0.0191,55.15,4.96666666666667,131.22,91,0.7,14.7666666666667,28.8016666666667,947300,45834812.8128094,48.3846857519364,34.752989854756,-6.25773242850609,-0.00351835244511934,-0.00548649683414077,-0.0015502080560979,-0.00364389433787523,-0.011325261865902,0.00403747319015149,"neg","neg","yes","neg","pos","no",1.4587554034697,NA
"Timor-Leste","LM",14.4445257167569,17.569106006646,4.71666666666667,0.0491337966974915,4914.77068630929,18877.6836342791,2525.72017086715,0.0584388815891323,15.2010677035695,26.9,9,10.6887089036987,3.25033338864645,46.9336925621288,65.9450936274695,4.20533339182536,4.19861666666667,33.3333333333333,4.22898666666667,29.82545,-0.7683884,-1.18627866666667,-0.404899333333333,-1.056574,-1.16250966666667,27.9333333333333,0.0785,29.3,4.96666666666667,254.033333333333,74,5.9,46.5199508666992,28.0796666666667,14870,1134310.1406776,76.2817848471822,125.966300273684,-8.767760362467,-0.00542086956421989,-0.0100616948705423,-0.000780044257897503,-0.00421991822758524,-0.010994811290854,0.00255497483568356,"neg","neg","yes","neg","pos","no",13.69159960199,NA
"Togo","L",24.002842680408,41.1040092151858,4.54333333333333,0.026834565024515,1177.87291507468,1986.02425746443,305.076365129366,0.0896361928452152,37.2569484848483,34.5,23.2,2.52888054796891,1.89833335081736,13.6818356450159,58.4269372893874,1.57500000794729,2.58162,11.1,3.85497,50.40315,-0.989949833333333,-1.35664,-0.242801566666667,-0.9074569,-0.9094674,20.1,0.2022,43.9,2.8,355.246666666667,84,0.7,36.6114421290572,38.037,56790,6541198.18964444,115.182218518127,0.996403943670358,8.43954195466962,-0.00658215240125898,-0.00944871502824101,-0.00371558977427696,-0.0154086096518547,-0.0254089466471005,-0.00540827265660894,"neg","neg","yes","neg","neg","yes",2.00805912930362,4.7008026242851
"Tunisia","LM",6.43093886744215,4.66562574366492,2.07,0.0731134247536016,8899.50419929143,0,2692.73068352728,0.129076252793988,210.135717099788,27,0.4,3.73028412605745,16.3376661936442,86.9932978051065,93.2301979245355,24.0033340454102,6.566295,27,6.38631,2.79935333333333,-0.125091033333333,0.0688727666666667,-0.379678366666667,-0.137074366666667,-0.0666053,4.63333333333333,1.2214,73.6,0.1,3.73666666666667,97.6666666666667,2.1,99.5,66.9376666666667,163610,10902403.8833128,66.6365373957142,9.53471612069584,34.1729390368824,-0.00112027962330466,-0.00246827725270233,0.000227718006093006,-0.000615729139703589,-0.00280818160573303,0.00157672332632585,"neg","pos","no","neg","pos","no",NA,NA
"Uganda","L",23.5985008566923,34.0105668739848,5.88666666666667,0.0225458112726812,1272.44742903575,0,208.068871524818,0.223713862542304,38.8011698734815,32.9,10.8,11.0733134082331,3.60866673787435,18.2626161695565,40.6647785204781,4.30800008773804,1.61068333333333,33.7666666666667,0.60318,39.1232366666667,-0.9421864,-0.536884933333333,-0.9485421,-0.1895016,-0.368934,31.6,0.1049,57.4,6.73333333333333,297.866666666667,81.6666666666667,0.5,15.1947783152262,19.9016666666667,241550,33441794.8204113,138.446676962995,32.3575503199869,1.29548550350973,-0.00351512103288387,-0.00573179406912905,-0.00129844799663869,-0.00744877063497031,-0.0159660413979739,0.00106850012803327,"neg","neg","yes","neg","pos","no",0.731387266585299,NA
"Ukraine","LM",4.64266785817242,5.08420982960071,1.45666666666667,0.149995362588375,3150.18748248383,6127.53943132576,1633.89898678065,0.0725859102415882,102.933777398489,20.8333333333333,0,5.96579456178004,7.83000024159749,95.8065641228544,94.6198724090563,6.69933334986369,6.49655333333333,8.46666666666667,6.57080333333333,5.46123,-1.05147433333333,-0.730633166666667,-0.0498582333333333,-0.5714562,-0.803110766666667,2.5,3.48986666666667,99.6,0.9,0.0266666666666667,59.3333333333333,9.1,99.9325378471887,68.689,603550,46081706.1117028,76.3510995140466,31.2291220702665,49.1488226084035,-0.00204437168708387,-0.00319261804934782,-0.000896125324819914,-0.00202843530830881,-0.00541074948546845,0.00135387886885083,"neg","neg","yes","neg","pos","no",3.34029682812938,NA
"Uzbekistan","LM",11.4287384669488,10.692978721052,2.54333333333333,0.0400171239112231,84.1419767822197,119.040342847117,24.474123980012,0.0959255228778467,1.60071264939705,25.1,0,8.93500860162706,5.06333335240682,99.0583620830221,96.4659062314596,4.91833337148031,7.24678333333333,22,7.26388333333333,6.84295,-1.323114,-0.7698157,-0.612965566666667,-1.56380766666667,-1.38400166666667,8.16666666666667,2.4895,100,0.166666666666667,0.0333333333333333,99,4.3,99.9948374430338,51.052,447400,29388714.086271,65.6877829375748,63.2036395282318,41.7486026646522,-0.00202892140735281,-0.00354134885679901,-0.000516493957906606,-0.000867361812329776,-0.00285103526261218,0.00111631163795262,"neg","neg","yes","neg","pos","no",0.0496560740692531,NA
"Vanuatu","LM",13.9228565872067,14.7328503891203,4.01666666666667,0.0374281768149476,2281.040874784,3873.98583082547,561.65064302596,0.139724964255332,6.47297165796966,29.4,3.2,1.66129714277705,5.85833342870077,46.5128120030584,87.1883149422807,6.52833334604899,4.20267,1.9,4.26771,11.4510466666667,0.309403833333333,-0.246403733333333,1.195456,-0.716152033333333,0.274314633333333,6.1,0.15095,82.65,10.4666666666667,49.52,79.3333333333333,1.75,38.4385948181152,24.5613333333333,12190,253275.235880074,20.7772958064048,167.073751268227,-15.5426770575549,-0.00340802486094273,-0.00509117005792243,-0.00172487966396303,-0.00356315527735095,-0.00998724266192552,0.00286093210722362,"neg","neg","yes","neg","pos","no",1.91411935459694,NA
"Vietnam","LM",6.68825243342049,6.01383631685678,2.08666666666667,0.0606318165273492,4012.60952179488,0,1075.02283342139,0.0969668514500818,73.2488787065545,29.3,0.7,12.2104389547422,1.04666664203008,72.850598292541,89.4574837658181,0.971333344777425,4.87513333333333,24.8666666666667,4.61478,19.6550266666667,-0.5862952,-0.2538315,0.201618333333333,-0.628028433333333,-0.5626285,12.9,0.891,91.9,0.4,0.34,95,2.25,98.8637110392253,31.083,330960.6640625,90773986.9646449,274.274247127758,106.285840797052,16.6579377532549,-0.00219917026529777,-0.00364460241312791,-0.000753738117467635,-0.00116777925996585,-0.00368443712786232,0.00134887860793062,"neg","neg","yes","neg","pos","no",2.36415824977648,NA
"Yemen, Rep.","LM",20.0495831013669,23.0905481418496,5.21333333333333,0.0278646386238826,76.0419708785904,0,34.4483865329472,0.0393251837024072,4.35283575477787,38.5,9,13.5345942394892,13.0716663996379,54.0500777703088,55.854423310892,20.855666478475,2.09956333333333,0.3,2.70991666666667,38.678575,-1.22184266666667,-1.14598766666667,-2.42705833333333,-0.715258466666667,-1.213359,25.7333333333333,0.399266666666667,34.4,0.1,49.16,70.6666666666667,0.7,64.5361874898275,32.366,527970,25922870.59953,49.0991355560543,47.5350447585435,15.913231950143,-0.00346674785413155,-0.00549030046795909,-0.001443195240304,-0.00351463116225891,-0.00851511977787961,0.00148585745336179,"neg","neg","yes","neg","pos","no",0.119423870091389,NA
"Zambia","LM",21.4734357261877,37.3707370345418,5.21666666666667,0.0240435045247911,2318.22439818971,3403.57831589157,546.634381761977,0.14536255222232,15.7683689190398,45.2,31.6,7.16901928398432,10.4133330980937,25.4739290139423,56.3997302594994,10.116666952769,2.09956333333333,12.3333333333333,1.58982,39.1232366666667,-0.395565066666667,-0.662169066666667,0.562029233333333,-0.453952,-0.437291,48.8333333333333,0.128566666666667,59.4,12.8666666666667,166.72,80.6666666666667,2,23.7411034901937,39.8533333333333,752610,14164549.846672,18.8205708755824,27.7275919187606,-13.3950675535242,-0.00426620470763756,-0.00683437171484083,-0.00169803770043429,-0.00567924057316492,-0.0130999119539661,0.00174143080763628,"neg","neg","yes","neg","pos","no",2.33205417282949,NA
"Zimbabwe","L",22.884822917615,30.5961259967649,4.08333333333333,0.0292171815349734,1790.12197820404,0,457.126963143253,0.188879002861029,47.9413190724298,33.8,5.2,3.4111211321163,5.36600001653035,40.3482801860803,67.0001189866128,5.97800000508626,2.74291,15,2.79073,13.24295,-1.37959166666667,-1.406614,-0.942668166666667,-1.96469166666667,-1.74428233333333,41.7333333333333,0.0701,66.2,15.0333333333333,71.0966666666667,92.3333333333333,1.7,36.563978322347,33.015,390760,13212969.3317287,33.8135155382555,29.7885483718925,-18.9069879478588,-0.00491986770902667,-0.00658402037038044,-0.00325571504767291,-0.00790683125504555,-0.0173561029259535,0.00154244041586242,"neg","neg","yes","neg","pos","no",2.24900418489392,NA
